Nodes Searched,Nodes Left
3,49997
12,49985
17,49968
36,49932
83,49849
19,49830
25,49805
83,49722
43,49679
27,49652
39,49613
49,49564
39,49525
52,49473
68,49405
71,49334
48,49286
99,49187
70,49117
49,49068
55,49013
46,48967
78,48889
27,48862
81,48781
64,48717
75,48642
50,48592
55,48537
10,48527
49,48478
10,48468
9,48459
18,48441
2,48439
15,48424
10,48414
28,48386
5,48381
82,48299
30,48269
22,48247
8,48239
16,48223
14,48209
7,48202
8,48194
7,48187
2,48185
6,48179
3,48176
5,48171
6,48165
2,48163
7,48156
33,48123
10,48113
8,48105
22,48083
20,48063
12,48051
20,48031
12,48019
12,48007
15,47992
4,47988
2,47986
5,47981
3,47978
4,47974
6,47968
2,47966
7,47959
8,47951
4,47947
3,47944
3,47941
42,47899
25,47874
47,47827
46,47781
47,47734
40,47694
38,47656
48,47608
27,47581
13,47568
5,47563
13,47550
28,47522
14,47508
24,47484
4,47480
33,47447
35,47412
33,47379
48,47331
34,47297
36,47261
61,47200
63,47137
77,47060
28,47032
74,46958
80,46878
75,46803
51,46752
53,46699
60,46639
49,46590
41,46549
16,46533
66,46467
67,46400
74,46326
79,46247
34,46213
20,46193
15,46178
10,46168
36,46132
20,46112
8,46104
28,46076
144,45932
29,45903
43,45860
78,45782
32,45750
36,45714
35,45679
29,45650
30,45620
44,45576
7,45569
6,45563
7,45556
11,45545
12,45533
5,45528
17,45511
98,45413
15,45398
16,45382
14,45368
33,45335
23,45312
44,45268
56,45212
102,45110
32,45078
104,44974
148,44826
82,44744
29,44715
84,44631
66,44565
57,44508
42,44466
101,44365
77,44288
43,44245
16,44229
25,44204
108,44096
97,43999
90,43909
54,43855
51,43804
32,43772
95,43677
58,43619
83,43536
18,43518
45,43473
7,43466
23,43443
8,43435
20,43415
19,43396
10,43386
8,43378
19,43359
50,43309
78,43231
33,43198
41,43157
41,43116
42,43074
32,43042
29,43013
41,42972
36,42936
29,42907
37,42870
56,42814
28,42786
33,42753
52,42701
57,42644
42,42602
78,42524
37,42487
19,42468
82,42386
47,42339
31,42308
44,42264
44,42220
47,42173
37,42136
21,42115
37,42078
67,42011
31,41980
10,41970
21,41949
24,41925
17,41908
20,41888
29,41859
18,41841
33,41808
22,41786
30,41756
17,41739
14,41725
15,41710
20,41690
6,41684
23,41661
12,41649
6,41643
21,41622
14,41608
9,41599
7,41592
4,41588
12,41576
14,41562
20,41542
16,41526
13,41513
32,41481
10,41471
10,41461
36,41425
43,41382
7,41375
52,41323
28,41295
34,41261
22,41239
34,41205
27,41178
25,41153
28,41125
23,41102
26,41076
23,41053
20,41033
26,41007
25,40982
25,40957
26,40931
28,40903
26,40877
25,40852
46,40806
28,40778
24,40754
32,40722
29,40693
22,40671
26,40645
28,40617
27,40590
26,40564
26,40538
32,40506
40,40466
21,40445
20,40425
24,40401
24,40377
22,40355
24,40331
17,40314
24,40290
20,40270
17,40253
27,40226
18,40208
22,40186
11,40175
25,40150
24,40126
17,40109
21,40088
35,40053
16,40037
31,40006
19,39987
46,39941
17,39924
17,39907
21,39886
31,39855
19,39836
20,39816
16,39800
29,39771
18,39753
22,39731
17,39714
20,39694
21,39673
18,39655
23,39632
18,39614
18,39596
21,39575
22,39553
13,39540
17,39523
31,39492
23,39469
27,39442
21,39421
17,39404
28,39376
13,39363
20,39343
45,39298
19,39279
22,39257
22,39235
25,39210
13,39197
12,39185
24,39161
14,39147
15,39132
23,39109
40,39069
20,39049
23,39026
20,39006
17,38989
23,38966
22,38944
21,38923
17,38906
22,38884
19,38865
18,38847
7,38840
19,38821
35,38786
6,38780
20,38760
26,38734
16,38718
14,38704
18,38686
7,38679
27,38652
8,38644
19,38625
19,38606
10,38596
15,38581
20,38561
7,38554
17,38537
8,38529
21,38508
18,38490
18,38472
9,38463
14,38449
17,38432
9,38423
15,38408
9,38399
18,38381
14,38367
12,38355
18,38337
14,38323
11,38312
14,38298
12,38286
14,38272
22,38250
2,38248
11,38237
16,38221
3,38218
13,38205
11,38194
13,38181
16,38165
4,38161
9,38152
16,38136
18,38118
13,38105
18,38087
8,38079
14,38065
10,38055
12,38043
14,38029
9,38020
9,38011
15,37996
15,37981
9,37972
16,37956
11,37945
17,37928
13,37915
12,37903
14,37889
10,37879
14,37865
8,37857
12,37845
12,37833
12,37821
21,37800
12,37788
14,37774
9,37765
10,37755
10,37745
14,37731
9,37722
14,37708
11,37697
7,37690
16,37674
16,37658
15,37643
13,37630
9,37621
11,37610
9,37601
13,37588
11,37577
12,37565
8,37557
8,37549
15,37534
7,37527
15,37512
8,37504
16,37488
15,37473
15,37458
8,37450
12,37438
8,37430
7,37423
16,37407
10,37397
12,37385
10,37375
16,37359
8,37351
13,37338
10,37328
9,37319
8,37311
11,37300
16,37284
7,37277
7,37270
11,37259
9,37250
22,37228
18,37210
10,37200
9,37191
7,37184
16,37168
11,37157
13,37144
8,37136
13,37123
9,37114
10,37104
13,37091
4,37087
12,37075
15,37060
6,37054
8,37046
14,37032
7,37025
8,37017
11,37006
7,36999
9,36990
11,36979
9,36970
11,36959
8,36951
8,36943
10,36933
9,36924
8,36916
10,36906
10,36896
7,36889
12,36877
7,36870
11,36859
14,36845
27,36818
9,36809
5,36804
7,36797
16,36781
12,36769
10,36759
9,36750
7,36743
11,36732
9,36723
6,36717
11,36706
6,36700
8,36692
9,36683
10,36673
10,36663
9,36654
11,36643
8,36635
6,36629
7,36622
10,36612
8,36604
9,36595
13,36582
9,36573
11,36562
10,36552
4,36548
9,36539
6,36533
12,36521
7,36514
4,36510
17,36493
5,36488
7,36481
9,36472
9,36463
5,36458
7,36451
18,36433
10,36423
6,36417
11,36406
8,36398
6,36392
6,36386
12,36374
9,36365
7,36358
8,36350
10,36340
5,36335
10,36325
8,36317
12,36305
6,36299
7,36292
8,36284
11,36273
4,36269
7,36262
11,36251
12,36239
6,36233
6,36227
9,36218
10,36208
6,36202
9,36193
8,36185
10,36175
9,36166
14,36152
9,36143
9,36134
4,36130
9,36121
6,36115
10,36105
7,36098
8,36090
8,36082
10,36072
14,36058
7,36051
12,36039
7,36032
5,36027
7,36020
9,36011
11,36000
14,35986
3,35983
8,35975
10,35965
8,35957
4,35953
9,35944
9,35935
6,35929
8,35921
8,35913
4,35909
14,35895
7,35888
8,35880
6,35874
7,35867
10,35857
9,35848
9,35839
8,35831
5,35826
10,35816
8,35808
6,35802
7,35795
8,35787
9,35778
4,35774
11,35763
5,35758
9,35749
12,35737
8,35729
5,35724
8,35716
5,35711
10,35701
11,35690
8,35682
11,35671
3,35668
11,35657
7,35650
5,35645
7,35638
6,35632
7,35625
11,35614
4,35610
7,35603
5,35598
10,35588
9,35579
8,35571
7,35564
5,35559
17,35542
6,35536
6,35530
6,35524
9,35515
10,35505
4,35501
13,35488
8,35480
5,35475
8,35467
6,35461
6,35455
8,35447
6,35441
7,35434
6,35428
10,35418
6,35412
9,35403
9,35394
3,35391
9,35382
12,35370
4,35366
11,35355
6,35349
8,35341
12,35329
7,35322
5,35317
9,35308
11,35297
4,35293
7,35286
5,35281
8,35273
6,35267
10,35257
8,35249
5,35244
7,35237
4,35233
8,35225
5,35220
21,35199
4,35195
7,35188
6,35182
7,35175
6,35169
7,35162
9,35153
5,35148
11,35137
5,35132
7,35125
5,35120
7,35113
6,35107
9,35098
7,35091
6,35085
8,35077
6,35071
7,35064
6,35058
8,35050
8,35042
6,35036
6,35030
7,35023
4,35019
8,35011
5,35006
9,34997
5,34992
23,34969
7,34962
6,34956
6,34950
7,34943
7,34936
4,34932
14,34918
